
----creating device-----------------------
   >> [247;4;0.25]
 <<   [acknowledged]
 <<   [248;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [248;1;0]
 <<   [acknowledged]
   >> [248;2;0]
 <<   [acknowledged]
   >> [248;3;0]
 <<   [acknowledged]
   >> [248;4;0.25]
 <<   [acknowledged]
 <<   [249;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [249;1;0]
 <<   [acknowledged]
   >> [249;2;0]
 <<   [acknowledged]
   >> [249;3;0]
 <<   [acknowledged]
   >> [249;4;0.25]
 <<   [acknowledged]
 <<   [250;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [250;1;0]
 <<   [acknowledged]
   >> [250;2;0]
 <<   [acknowledged]
   >> [250;3;0]
 <<   [acknowledged]
   >> [250;4;0.25]
 <<   [acknowledged]
 <<   [251;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [251;1;0]
 <<   [acknowledged]
   >> [251;2;0]
 <<   [acknowledged]
   >> [251;3;0]
 <<   [acknowledged]
   >> [251;4;0.25]
 <<   [acknowledged]
 <<   [252;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [252;1;0]
 <<   [acknowledged]
   >> [252;2;0]
 <<   [acknowledged]
   >> [252;3;0]
 <<   [acknowledged]
   >> [252;4;0.25]
 <<   [acknowledged]
 <<   [253;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [253;1;0]
 <<   [acknowledged]
   >> [253;2;0]
 <<   [acknowledged]
   >> [253;3;0]
 <<   [acknowledged]
   >> [253;4;0.25]
 <<   [acknowledged]
 <<   [254;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [254;1;0]
 <<   [acknowledged]
   >> [254;2;0]
 <<   [acknowledged]
   >> [254;3;0]
 <<   [acknowledged]
   >> [254;4;0.219]
 <<   [acknowledged]
 <<   [255;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [255;1;0]
 <<   [acknowledged]
   >> [255;2;0]
 <<   [acknowledged]
   >> [255;3;0]
 <<   [acknowledged]
   >> [255;4;0]
 <<   [acknowledged]
 <<   [256;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [256;1;0]
 <<   [acknowledged]
   >> [256;2;0]
 <<   [acknowledged]
   >> [256;3;0]
 <<   [acknowledged]
   >> [256;4;0]
 <<   [acknowledged]
 <<   [257;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [257;1;0]
 <<   [acknowledged]
   >> [257;2;0]
 <<   [acknowledged]
   >> [257;3;0]
 <<   [acknowledged]
   >> [257;4;0]
 <<   [acknowledged]
 <<   [258;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [258;1;0]
 <<   [acknowledged]
   >> [258;2;0]
 <<   [acknowledged]
   >> [258;3;0]
 <<   [acknowledged]
   >> [258;4;0.25]
 <<   [acknowledged]
 <<   [259;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [259;1;0]
 <<   [acknowledged]
   >> [259;2;0]
 <<   [acknowledged]
   >> [259;3;0]
 <<   [acknowledged]
   >> [259;4;0.25]
 <<   [acknowledged]
 <<   [260;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [260;1;0]
 <<   [acknowledged]
   >> [260;2;0]
 <<   [acknowledged]
   >> [260;3;0]
 <<   [acknowledged]
   >> [260;4;0.25]
 <<   [acknowledged]
 <<   [261;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [261;1;0]
 <<   [acknowledged]
   >> [261;2;0]
 <<   [acknowledged]
   >> [261;3;0]
 <<   [acknowledged]
   >> [261;4;0.25]
 <<   [acknowledged]
 <<   [262;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [262;1;0]
 <<   [acknowledged]
   >> [262;2;0]
 <<   [acknowledged]
   >> [262;3;0]
 <<   [acknowledged]
   >> [262;4;0.25]
 <<   [acknowledged]
 <<   [263;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [263;1;0]
 <<   [acknowledged]
   >> [263;2;0]
 <<   [acknowledged]
   >> [263;3;0]
 <<   [acknowledged]
   >> [263;4;0.25]
 <<   [acknowledged]
 <<   [264;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [264;1;0]
 <<   [acknowledged]
   >> [264;2;0]
 <<   [acknowledged]
   >> [264;3;0]
 <<   [acknowledged]
   >> [264;4;0.25]
 <<   [acknowledged]
 <<   [265;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [265;1;0]
 <<   [acknowledged]
   >> [265;2;0]
 <<   [acknowledged]
   >> [265;3;0]
 <<   [acknowledged]
   >> [265;4;0.218]
 <<   [acknowledged]
 <<   [266;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [266;1;0]
 <<   [acknowledged]
   >> [266;2;0]
 <<   [acknowledged]
   >> [266;3;0]
 <<   [acknowledged]
   >> [266;4;0]
 <<   [acknowledged]
 <<   [267;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [267;1;0]
 <<   [acknowledged]
   >> [267;2;0]
 <<   [acknowledged]
   >> [267;3;0]
 <<   [acknowledged]
   >> [267;4;0]
 <<   [acknowledged]
 <<   [268;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [268;1;0]
 <<   [acknowledged]
   >> [268;2;0]
 <<   [acknowledged]
   >> [268;3;0]
 <<   [acknowledged]
   >> [268;4;0]
 <<   [acknowledged]
 <<   [269;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [269;1;0]
 <<   [acknowledged]
   >> [269;2;0]
 <<   [acknowledged]
   >> [269;3;0]
 <<   [acknowledged]
   >> [269;4;0]
 <<   [acknowledged]
 <<   [270;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [270;1;0]
 <<   [acknowledged]
   >> [270;2;0]
 <<   [acknowledged]
   >> [270;3;0]
 <<   [acknowledged]
   >> [270;4;0.25]
 <<   [acknowledged]
 <<   [271;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [271;1;0]
 <<   [acknowledged]
   >> [271;2;0]
 <<   [acknowledged]
   >> [271;3;0]
 <<   [acknowledged]
   >> [271;4;0.25]
 <<   [acknowledged]
 <<   [272;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [272;1;0]
 <<   [acknowledged]
   >> [272;2;0]
 <<   [acknowledged]
   >> [272;3;0]
 <<   [acknowledged]
   >> [272;4;0.25]
 <<   [acknowledged]
 <<   [273;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [273;1;0]
 <<   [acknowledged]
   >> [273;2;0]
 <<   [acknowledged]
   >> [273;3;0]
 <<   [acknowledged]
   >> [273;4;0.25]
 <<   [acknowledged]
 <<   [274;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [274;1;0]
 <<   [acknowledged]
   >> [274;2;0]
 <<   [acknowledged]
   >> [274;3;0]
 <<   [acknowledged]
   >> [274;4;0.25]
 <<   [acknowledged]
 <<   [275;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [275;1;0]
 <<   [acknowledged]
   >> [275;2;0]
 <<   [acknowledged]
   >> [275;3;0]
 <<   [acknowledged]
   >> [275;4;0.25]
 <<   [acknowledged]
 <<   [276;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [276;1;0]
 <<   [acknowledged]
   >> [276;2;0]
 <<   [acknowledged]
   >> [276;3;0]
 <<   [acknowledged]
   >> [276;4;0.25]
 <<   [acknowledged]
 <<   [277;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [277;1;0]
 <<   [acknowledged]
   >> [277;2;0]
 <<   [acknowledged]
   >> [277;3;0]
 <<   [acknowledged]
   >> [277;4;0.222]
 <<   [acknowledged]
 <<   [278;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [278;1;0]
 <<   [acknowledged]
   >> [278;2;0]
 <<   [acknowledged]
   >> [278;3;0]
 <<   [acknowledged]
   >> [278;4;0]
 <<   [acknowledged]
 <<   [279;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [279;1;0]
 <<   [acknowledged]
   >> [279;2;0]
 <<   [acknowledged]
   >> [279;3;0]
 <<   [acknowledged]
   >> [279;4;0]
 <<   [acknowledged]
 <<   [280;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [280;1;0]
 <<   [acknowledged]
   >> [280;2;0]
 <<   [acknowledged]
   >> [280;3;0]
 <<   [acknowledged]
   >> [280;4;0]
 <<   [acknowledged]
 <<   [281;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [281;1;0]
 <<   [acknowledged]
   >> [281;2;0]
 <<   [acknowledged]
   >> [281;3;0]
 <<   [acknowledged]
   >> [281;4;0]
 <<   [acknowledged]
 <<   [282;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [282;1;0]
 <<   [acknowledged]
   >> [282;2;0]
 <<   [acknowledged]
   >> [282;3;0]
 <<   [acknowledged]
   >> [282;4;0]
 <<   [acknowledged]
 <<   [283;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [283;1;0]
 <<   [acknowledged]
   >> [283;2;0]
 <<   [acknowledged]
   >> [283;3;0]
 <<   [acknowledged]
   >> [283;4;0]
 <<   [acknowledged]
 <<   [284;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [284;1;0]
 <<   [acknowledged]
   >> [284;2;0]
 <<   [acknowledged]
   >> [284;3;0]
 <<   [acknowledged]
   >> [284;4;0]
 <<   [acknowledged]
 <<   [285;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [285;1;0]
 <<   [acknowledged]
   >> [285;2;0]
 <<   [acknowledged]
   >> [285;3;0]
 <<   [acknowledged]
   >> [285;4;0.25]
 <<   [acknowledged]
 <<   [286;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [286;1;0]
 <<   [acknowledged]
   >> [286;2;0]
 <<   [acknowledged]
   >> [286;3;0]
 <<   [acknowledged]
   >> [286;4;0.25]
 <<   [acknowledged]
 <<   [287;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [287;1;0]
 <<   [acknowledged]
   >> [287;2;0]
 <<   [acknowledged]
   >> [287;3;0]
 <<   [acknowledged]
   >> [287;4;0.25]
 <<   [acknowledged]
 <<   [288;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [288;1;0]
 <<   [acknowledged]
   >> [288;2;0]
 <<   [acknowledged]
   >> [288;3;0]
 <<   [acknowledged]
   >> [288;4;0.25]
 <<   [acknowledged]
 <<   [289;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [289;1;0]
 <<   [acknowledged]
   >> [289;2;0]
 <<   [acknowledged]
   >> [289;3;0]
 <<   [acknowledged]
   >> [289;4;0.25]
 <<   [acknowledged]
 <<   [290;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [290;1;0]
 <<   [acknowledged]
   >> [290;2;0]
 <<   [acknowledged]
   >> [290;3;0]
 <<   [acknowledged]
   >> [290;4;0.25]
 <<   [acknowledged]
 <<   [291;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [291;1;0]
 <<   [acknowledged]
   >> [291;2;0]
 <<   [acknowledged]
   >> [291;3;0]
 <<   [acknowledged]
   >> [291;4;0.25]
 <<   [acknowledged]
 <<   [292;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [292;1;0]
 <<   [acknowledged]
   >> [292;2;0]
 <<   [acknowledged]
   >> [292;3;0]
 <<   [acknowledged]
   >> [292;4;0.25]
 <<   [acknowledged]
 <<   [293;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [293;1;0]
 <<   [acknowledged]
   >> [293;2;0]
 <<   [acknowledged]
   >> [293;3;0]
 <<   [acknowledged]
   >> [293;4;0.25]
 <<   [acknowledged]
 <<   [294;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [294;1;0]
 <<   [acknowledged]
   >> [294;2;0]
 <<   [acknowledged]
   >> [294;3;0]
 <<   [acknowledged]
   >> [294;4;0.206]
 <<   [acknowledged]
 <<   [295;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [295;1;0]
 <<   [acknowledged]
   >> [295;2;0]
 <<   [acknowledged]
   >> [295;3;0]
 <<   [acknowledged]
   >> [295;4;0]
 <<   [acknowledged]
 <<   [296;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [296;1;0]
 <<   [acknowledged]
   >> [296;2;0]
 <<   [acknowledged]
   >> [296;3;0]
 <<   [acknowledged]
   >> [296;4;0]
 <<   [acknowledged]
 <<   [297;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [297;1;0]
 <<   [acknowledged]
   >> [297;2;0]
 <<   [acknowledged]
   >> [297;3;0]
 <<   [acknowledged]
   >> [297;4;0]
 <<   [acknowledged]
 <<   [298;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [298;1;0]
 <<   [acknowledged]
   >> [298;2;0]
 <<   [acknowledged]
   >> [298;3;0]
 <<   [acknowledged]
   >> [298;4;0]
 <<   [acknowledged]
 <<   [299;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [299;1;0]
 <<   [acknowledged]
   >> [299;2;0]
 <<   [acknowledged]
   >> [299;3;0]
 <<   [acknowledged]
   >> [299;4;0]
 <<   [acknowledged]
 <<   [300;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [300;1;0]
 <<   [acknowledged]
   >> [300;2;0]
 <<   [acknowledged]
   >> [300;3;0]
 <<   [acknowledged]
   >> [300;4;0]
 <<   [acknowledged]
 <<   [301;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [301;1;0]
 <<   [acknowledged]
   >> [301;2;0]
 <<   [acknowledged]
   >> [301;3;0]
 <<   [acknowledged]
   >> [301;4;0]
 <<   [acknowledged]
 <<   [302;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [302;1;0]
 <<   [acknowledged]
   >> [302;2;0]
 <<   [acknowledged]
   >> [302;3;0]
 <<   [acknowledged]
   >> [302;4;0]
 <<   [acknowledged]
 <<   [303;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [303;1;0]
 <<   [acknowledged]
   >> [303;2;0]
 <<   [acknowledged]
   >> [303;3;0]
 <<   [acknowledged]
   >> [303;4;0.25]
 <<   [acknowledged]
 <<   [304;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [304;1;0]
 <<   [acknowledged]
   >> [304;2;0]
 <<   [acknowledged]
   >> [304;3;0]
 <<   [acknowledged]
   >> [304;4;0.25]
 <<   [acknowledged]
 <<   [305;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [305;1;0]
 <<   [acknowledged]
   >> [305;2;0]
 <<   [acknowledged]
   >> [305;3;0]
 <<   [acknowledged]
   >> [305;4;0.25]
 <<   [acknowledged]
 <<   [306;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [306;1;0]
 <<   [acknowledged]
   >> [306;2;0]
 <<   [acknowledged]
   >> [306;3;0]
 <<   [acknowledged]
   >> [306;4;0.25]
 <<   [acknowledged]
 <<   [307;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [307;1;3]
 <<   [acknowledged]
   >> [307;2;0]
 <<   [acknowledged]
   >> [307;3;0]
 <<   [acknowledged]
   >> [307;4;0.25]
 <<   [acknowledged]
 <<   [308;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [308;1;3]
 <<   [acknowledged]
   >> [308;2;0]
 <<   [acknowledged]
   >> [308;3;0]
 <<   [acknowledged]
   >> [308;4;0.25]
 <<   [acknowledged]
 <<   [309;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [309;1;3]
 <<   [acknowledged]
   >> [309;2;0]
 <<   [acknowledged]
   >> [309;3;0]
 <<   [acknowledged]
   >> [309;4;0.25]
 <<   [acknowledged]
 <<   [310;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [310;1;3]
 <<   [acknowledged]
   >> [310;2;0]
 <<   [acknowledged]
   >> [310;3;0]
 <<   [acknowledged]
   >> [310;4;0.25]
 <<   [acknowledged]
 <<   [311;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [311;1;3]
 <<   [acknowledged]
   >> [311;2;0]
 <<   [acknowledged]
   >> [311;3;0]
 <<   [acknowledged]
   >> [311;4;0.206]
 <<   [acknowledged]
 <<   [312;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [312;1;0.49546]
 <<   [acknowledged]
   >> [312;2;0]
 <<   [acknowledged]
   >> [312;3;0]
 <<   [acknowledged]
   >> [312;4;0]
 <<   [acknowledged]
 <<   [313;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [313;1;0]
 <<   [acknowledged]
   >> [313;2;0]
 <<   [acknowledged]
   >> [313;3;0]
 <<   [acknowledged]
   >> [313;4;0]
 <<   [acknowledged]
 <<   [314;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [314;1;0]
 <<   [acknowledged]
   >> [314;2;0]
 <<   [acknowledged]
   >> [314;3;0]
 <<   [acknowledged]
   >> [314;4;0]
 <<   [acknowledged]
 <<   [315;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [315;1;0]
 <<   [acknowledged]
   >> [315;2;0]
 <<   [acknowledged]
   >> [315;3;0]
 <<   [acknowledged]
   >> [315;4;0]
 <<   [acknowledged]
 <<   [316;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [316;1;0]
 <<   [acknowledged]
   >> [316;2;0]
 <<   [acknowledged]
   >> [316;3;0]
 <<   [acknowledged]
   >> [316;4;0]
 <<   [acknowledged]
 <<   [317;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [317;1;0]
 <<   [acknowledged]
   >> [317;2;0]
 <<   [acknowledged]
   >> [317;3;0]
 <<   [acknowledged]
   >> [317;4;0]
 <<   [acknowledged]
 <<   [318;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [318;1;0]
 <<   [acknowledged]
   >> [318;2;0]
 <<   [acknowledged]
   >> [318;3;0]
 <<   [acknowledged]
   >> [318;4;0]
 <<   [acknowledged]
 <<   [319;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [319;1;0]
 <<   [acknowledged]
   >> [319;2;0]
 <<   [acknowledged]
   >> [319;3;0]
 <<   [acknowledged]
   >> [319;4;0]
 <<   [acknowledged]
 <<   [320;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [320;1;0]
 <<   [acknowledged]
   >> [320;2;0]
 <<   [acknowledged]
   >> [320;3;0]
 <<   [acknowledged]
   >> [320;4;0]
 <<   [acknowledged]
 <<   [321;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [321;1;0]
 <<   [acknowledged]
   >> [321;2;0]
 <<   [acknowledged]
   >> [321;3;0]
 <<   [acknowledged]
   >> [321;4;0]
 <<   [acknowledged]
 <<   [322;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [322;1;0]
 <<   [acknowledged]
   >> [322;2;0]
 <<   [acknowledged]
   >> [322;3;0]
 <<   [acknowledged]
   >> [322;4;0]
 <<   [acknowledged]
 <<   [323;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [323;1;0]
 <<   [acknowledged]
   >> [323;2;0]
 <<   [acknowledged]
   >> [323;3;0]
 <<   [acknowledged]
   >> [323;4;0]
 <<   [acknowledged]
 <<   [324;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [324;1;0]
 <<   [acknowledged]
   >> [324;2;0]
 <<   [acknowledged]
   >> [324;3;0]
 <<   [acknowledged]
   >> [324;4;0]
 <<   [acknowledged]
 <<   [325;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [325;1;0]
 <<   [acknowledged]
   >> [325;2;0]
 <<   [acknowledged]
   >> [325;3;0]
 <<   [acknowledged]
   >> [325;4;0.25]
 <<   [acknowledged]
 <<   [326;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [326;1;0]
 <<   [acknowledged]
   >> [326;2;0]
 <<   [acknowledged]
   >> [326;3;0]
 <<   [acknowledged]
   >> [326;4;0.25]
 <<   [acknowledged]
 <<   [327;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [327;1;0]
 <<   [acknowledged]
   >> [327;2;0]
 <<   [acknowledged]
   >> [327;3;0]
 <<   [acknowledged]
   >> [327;4;0.25]
 <<   [acknowledged]
 <<   [328;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [328;1;0]
 <<   [acknowledged]
   >> [328;2;0]
 <<   [acknowledged]
   >> [328;3;0]
 <<   [acknowledged]
   >> [328;4;0.25]
 <<   [acknowledged]
 <<   [329;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [329;1;0]
 <<   [acknowledged]
   >> [329;2;0]
 <<   [acknowledged]
   >> [329;3;0]
 <<   [acknowledged]
   >> [329;4;0.25]
 <<   [acknowledged]
 <<   [330;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [330;1;0]
 <<   [acknowledged]
   >> [330;2;0]
 <<   [acknowledged]
   >> [330;3;0]
 <<   [acknowledged]
   >> [330;4;0.25]
 <<   [acknowledged]
 <<   [331;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [331;1;0]
 <<   [acknowledged]
   >> [331;2;0]
 <<   [acknowledged]
   >> [331;3;0]
 <<   [acknowledged]
   >> [331;4;0.25]
 <<   [acknowledged]
 <<   [332;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [332;1;0]
 <<   [acknowledged]
   >> [332;2;0]
 <<   [acknowledged]
   >> [332;3;0]
 <<   [acknowledged]
   >> [332;4;0.25]
 <<   [acknowledged]
 <<   [333;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [333;1;0]
 <<   [acknowledged]
   >> [333;2;0]
 <<   [acknowledged]
   >> [333;3;0]
 <<   [acknowledged]
   >> [333;4;0.211]
 <<   [acknowledged]
 <<   [334;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [334;1;0]
 <<   [acknowledged]
   >> [334;2;0]
 <<   [acknowledged]
   >> [334;3;0]
 <<   [acknowledged]
   >> [334;4;0]
 <<   [acknowledged]
 <<   [335;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [335;1;0]
 <<   [acknowledged]
   >> [335;2;0]
 <<   [acknowledged]
   >> [335;3;0]
 <<   [acknowledged]
   >> [335;4;0]
 <<   [acknowledged]
 <<   [336;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [336;1;0]
 <<   [acknowledged]
   >> [336;2;0]
 <<   [acknowledged]
   >> [336;3;0]
 <<   [acknowledged]
   >> [336;4;0]
 <<   [acknowledged]
 <<   [337;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [337;1;0]
 <<   [acknowledged]
   >> [337;2;0]
 <<   [acknowledged]
   >> [337;3;0]
 <<   [acknowledged]
   >> [337;4;0]
 <<   [acknowledged]
 <<   [338;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [338;1;0]
 <<   [acknowledged]
   >> [338;2;0]
 <<   [acknowledged]
   >> [338;3;0]
 <<   [acknowledged]
   >> [338;4;0]
 <<   [acknowledged]
 <<   [339;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [339;1;0]
 <<   [acknowledged]
   >> [339;2;0]
 <<   [acknowledged]
   >> [339;3;0]
 <<   [acknowledged]
   >> [339;4;0]
 <<   [acknowledged]
 <<   [340;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [340;1;0]
 <<   [acknowledged]
   >> [340;2;0]
 <<   [acknowledged]
   >> [340;3;0]
 <<   [acknowledged]
   >> [340;4;0]
 <<   [acknowledged]
 <<   [341;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [341;1;0]
 <<   [acknowledged]
   >> [341;2;0]
 <<   [acknowledged]
   >> [341;3;0]
 <<   [acknowledged]
   >> [341;4;0]
 <<   [acknowledged]
 <<   [342;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [342;1;0]
 <<   [acknowledged]
   >> [342;2;0]
 <<   [acknowledged]
   >> [342;3;0]
 <<   [acknowledged]
   >> [342;4;0]
 <<   [acknowledged]
 <<   [343;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [343;1;0]
 <<   [acknowledged]
   >> [343;2;0]
 <<   [acknowledged]
   >> [343;3;0]
 <<   [acknowledged]
   >> [343;4;0]
 <<   [acknowledged]
 <<   [344;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [344;1;0]
 <<   [acknowledged]
   >> [344;2;0]
 <<   [acknowledged]
   >> [344;3;0]
 <<   [acknowledged]
   >> [344;4;0]
 <<   [acknowledged]
 <<   [345;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [345;1;0]
 <<   [acknowledged]
   >> [345;2;0]
 <<   [acknowledged]
   >> [345;3;0]
 <<   [acknowledged]
   >> [345;4;0]
 <<   [acknowledged]
 <<   [346;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [346;1;0]
 <<   [acknowledged]
   >> [346;2;0]
 <<   [acknowledged]
   >> [346;3;0]
 <<   [acknowledged]
   >> [346;4;0]
 <<   [acknowledged]
 <<   [347;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [347;1;0]
 <<   [acknowledged]
   >> [347;2;0]
 <<   [acknowledged]
   >> [347;3;0]
 <<   [acknowledged]
   >> [347;4;0]
 <<   [acknowledged]
 <<   [348;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [348;1;0]
 <<   [acknowledged]
   >> [348;2;0]
 <<   [acknowledged]
   >> [348;3;0]
 <<   [acknowledged]
   >> [348;4;0]
 <<   [acknowledged]
 <<   [349;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [349;1;0]
 <<   [acknowledged]
   >> [349;2;0]
 <<   [acknowledged]
   >> [349;3;0]
 <<   [acknowledged]
